Name,Location,Carbon footprint,CO2 emissions
"music streaming, standard quality, desktop computer",Denmark,0.1043985076509152,0.09272296267048481
"social media, smartphone",Norway,0.01728517190076007,0.015301572795682778
"music streaming, standard quality, laptop",Russia,0.05806989693349916,0.05115887060731623
"web surfing, desktop computer",Italy,0.11941597669099067,0.10591945579484043
"video streaming, 1080p, smartphone",Russia,0.11295453656913133,0.10151464384346123
"music streaming, standard quality, tablet",Europe,0.0402333292082815,0.0351422909372691
"social media, smartphone",Global,0.027054041141278032,0.02415574463448706
"video streaming, 720p, laptop",Germany,0.09685290763972065,0.08749206398870285
"music streaming, low quality, laptop",Canada,0.03746603083030503,0.03323482015838905
"music streaming, low quality, laptop",Italy,0.04427219185661861,0.0390221508172803
"music streaming, high quality, tablet",China,0.05295715858074657,0.04528361887717138
"music streaming, standard quality, smartphone",South Africa,0.021974688317869796,0.020476060349011293
"music streaming, high quality, laptop",Denmark,0.04358527362205412,0.03851312883180966
"social media, smartphone",Denmark,0.02106175867486872,0.018781342670679144
"music streaming, high quality, laptop",Italy,0.04745559992356702,0.041901022931481305
"video conferencing, audio only, laptop",Denmark,0.04079819579783538,0.035990480117244816
"video conferencing, video high quality, laptop",Germany,0.1013454214500755,0.09157589203225229
"music streaming, low quality, desktop computer",Switzerland,0.0752777533257294,0.06597920539006359
"music streaming, high quality, desktop computer",Spain,0.11064089417683265,0.09901910391321629
"web surfing, desktop computer",Europe,0.11860796993206602,0.10685245319379748
"music streaming, standard quality, laptop",Germany,0.05046073969937508,0.04532021000371226
"video streaming, 480p, desktop computer",France,0.09985512764254778,0.08855562502032277
"music streaming, low quality, smartphone",Australia,0.01837744135930422,0.016889678923172398
"web surfing, desktop computer",Denmark,0.10610937504043959,0.09427150838509343
"social media, tablet",Global,0.055339752694375716,0.04858683075485688
"music streaming, low quality, smartphone",Europe,0.012070825340554616,0.010765044345451386
"web surfing, tablet",United States,0.04380890069352616,0.03833346823734785
"video streaming, 480p, tablet",Europe,0.06222673847683748,0.055104508564265284
"video conferencing, video high quality, laptop",Norway,0.07701680934607125,0.06857016798272737
"video streaming, 720p, tablet",Europe,0.08498616701540371,0.07576200008844114
"music streaming, standard quality, tablet",Poland,0.0502763912774297,0.044628510119580786
"video conferencing, video standard quality, laptop",Poland,0.09038808807875903,0.08228080945680041
"video conferencing, video high quality, laptop",France,0.07985586055903682,0.07132214518505184
"video streaming, 1080p, desktop computer",Italy,0.20531145633245593,0.1835978733508961
"web surfing, smartphone",Russia,0.019530203183371172,0.017230436706744647
"music streaming, low quality, tablet",Norway,0.03334042660622126,0.0286701697501562
"video streaming, 1080p, desktop computer",China,0.2972472980385224,0.25675593156544657
"music streaming, high quality, desktop computer",South Africa,0.20827549745334756,0.19559733164955606
"video streaming, 720p, laptop",Denmark,0.08523442860690535,0.0762107440086299
"video conferencing, video high quality, laptop",Russia,0.1115448043293681,0.09940208528415895
"music streaming, high quality, laptop",South Africa,0.07320259653821162,0.06789391554041894
"video conferencing, audio only, desktop computer",Europe,0.11603732214247688,0.10451921645039265
"video streaming, 1080p, television 1080p",Germany,0.1539401242892786,0.1397435383526341
"video streaming, 1080p, television 1080p",Canada,0.13166045042604924,0.11897628130538317
"video conferencing, video standard quality, laptop",Spain,0.06255977849359479,0.05589834169346963
"video streaming, 1080p, smartphone",Australia,0.11862203643660449,0.10861256893464921
"social media, tablet",Spain,0.04831624376968817,0.04238900523570127
"social media, smartphone",South Africa,0.032942072377093894,0.030566775267155403
"video streaming, 720p, television 720p",United Kingdom,0.09428311276532414,0.08521876448386534
"music streaming, standard quality, laptop",Spain,0.04281260229903573,0.03799893429700146
"web surfing, smartphone",France,0.011151947332857152,0.009806367159886158
"music streaming, high quality, smartphone",Switzerland,0.011091915876146923,0.009717737304246249
"video streaming, 480p, tablet",Canada,0.058198237398345946,0.05139666495009312
"web surfing, tablet",India,0.06033424549675296,0.05455441347607378
"social media, laptop",China,0.0787178154916767,0.06756874574205897
"video streaming, 1080p, smartphone",China,0.12231788592486798,0.10798454973719313
"video conferencing, audio only, laptop",United States,0.04823660934453928,0.04297933383265868
"video streaming, 4K, television 4K",Poland,0.4558234904475124,0.41752327973329023
"video streaming, 720p, laptop",Global,0.10453598509626018,0.09352206464186734
"video streaming, 1080p, desktop computer",Russia,0.2569815177991622,0.22893300207849535
"video streaming, 4K, television 4K",Europe,0.3552445894241247,0.3225210290596754
"video streaming, 1080p, smartphone",Spain,0.09847369619126908,0.08902442577675068
"video streaming, 480p, desktop computer",Italy,0.139687429776546,0.12425167075912598
"video conferencing, video high quality, desktop computer",China,0.2527576479108879,0.21717408460623555
"video streaming, 480p, desktop computer",Brazil,0.12714939813283407,0.11035966603760744
"music streaming, standard quality, desktop computer",Brazil,0.10564786789458736,0.09102241790129703
"video streaming, 4K, television 4K",Brazil,0.34054167766823723,0.3038398682346297
"video streaming, 720p, desktop computer",Denmark,0.14803886221093998,0.13222285871836817
"video streaming, 480p, tablet",Russia,0.07006148067371604,0.06169249006733489
"video streaming, 1080p, smartphone",Poland,0.12165790199356008,0.11100407784025414
"music streaming, standard quality, smartphone",Global,0.017021417332565465,0.015082819255871396
"music streaming, standard quality, desktop computer",United States,0.1303913432305176,0.11714485375976726
"video streaming, 4K, television 4K",Norway,0.29657843552002655,0.2670736078387917
"music streaming, low quality, desktop computer",United States,0.12922429867414387,0.11608650445974479
"video streaming, 480p, tablet",Brazil,0.060266735875290904,0.05261417709625943
"music streaming, high quality, desktop computer",China,0.19828867743542283,0.1687137697419822
"social media, tablet",United States,0.05157145781571566,0.04537304256361097
"video streaming, 720p, smartphone",United Kingdom,0.056070251144078986,0.05074210769187661
"video streaming, 720p, laptop",Spain,0.0868311331070435,0.07789859428705148
"video streaming, 480p, smartphone",Australia,0.044532794563760095,0.04082158850227431
"web surfing, laptop",Canada,0.04022396842553391,0.03573635438780018
"music streaming, standard quality, smartphone",Russia,0.01761887297246731,0.015506100598963124
"video conferencing, audio only, desktop computer",Germany,0.1343608039209559,0.12186819150041041
"video conferencing, video high quality, desktop computer",Switzerland,0.12143792241666301,0.10772107544044114
"social media, tablet",China,0.06137546021842761,0.05277326930425336
"social media, laptop",Global,0.06635671952886674,0.0589949425143047
"video conferencing, video high quality, desktop computer",Europe,0.16594009153347342,0.1498132375186543
"video streaming, 480p, television 720p",United States,0.08006455074089254,0.07209032745531507
"video conferencing, audio only, laptop",Brazil,0.041155727323504684,0.03550383235581984
"video streaming, 1080p, desktop computer",India,0.3645731431818597,0.34029766696485503
"video streaming, 1080p, tablet",United States,0.13188370604086408,0.11820523326970131
"web surfing, desktop computer",India,0.25547161513785044,0.23978649492019033
"music streaming, standard quality, laptop",China,0.06793530364734464,0.057975689100034915
"web surfing, laptop",United States,0.05087671512718893,0.04537354756836604
"music streaming, low quality, laptop",Poland,0.0659297394240635,0.05996151576441064
"video streaming, 720p, tablet",China,0.10240843335062208,0.0892797569511656
"music streaming, standard quality, desktop computer",Norway,0.07214189020781452,0.06300152043663702
"music streaming, low quality, desktop computer",Global,0.15435567389360752,0.13751978383696858
"video conferencing, audio only, laptop",Spain,0.04200982717087232,0.0372712758750997
"video streaming, 1080p, laptop",Norway,0.11201333136115825,0.1002060499707655
"video streaming, 480p, tablet",Poland,0.07563462059839056,0.06776898357197955
"music streaming, high quality, smartphone",India,0.02923794981719368,0.027236993775234614
"video conferencing, video high quality, laptop",Global,0.10920471666155296,0.09774419575256475
"video streaming, 480p, laptop",Canada,0.059532560155017046,0.05324984099336573
"video streaming, 480p, laptop",Denmark,0.06304076269264001,0.056122742768191874
"web surfing, smartphone",Italy,0.015043771644003799,0.013294057581362002
"music streaming, low quality, smartphone",United States,0.013373497278833673,0.011908656667851764
"video streaming, 720p, tablet",Australia,0.09942721471857813,0.08978634211884695
"video streaming, 720p, laptop",Italy,0.0902351164365529,0.0805881012319059
"video conferencing, audio only, laptop",Norway,0.031567265242959996,0.027485044922889966
"video conferencing, video standard quality, laptop",Australia,0.08674409840327271,0.07941024961237932
"music streaming, high quality, tablet",Norway,0.036235101720646486,0.0312868754980642
"video streaming, 720p, laptop",India,0.14136550969574843,0.13089600785788988
"video streaming, 720p, tablet",Italy,0.08516357959858782,0.07555714353640765
